106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
11233:LogMaterial: Display: Missing cached shadermap for shader_metal_019_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f5cefa40c2c4b5cb2882716d4fe893373882ef50), compiling.
11234:LogMaterial: Display: Missing cached shadermap for shader_plaster_008_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e76be5c851a326b49988f019d7928ef598251b45), compiling.
11235:LogMaterial: Display: Missing cached shadermap for shader_wood_245_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9c1b124d0788a135ad1d705d2d5154320b5093a8), compiling.
11236:LogMaterial: Display: Missing cached shadermap for shader_plaster_036_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2697c2670b3badc46ef32cc94840f62058d17f10), compiling.
11237:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_020 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e9248514a4d5e9a9339a2e6ad51a3987047cd826), compiling.
11238:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_033 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5553f3132f87791844cd8dece6ee732c75bbdd08), compiling.
11239:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 25d97aaa6b8a1bac0f2436a4380b2e35db2569b8), compiling.
11240:LogMaterial: Display: Missing cached shadermap for shader_invisible_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b22240e7b3fe34874f92d0aa4ad351aa874944d9), compiling.
11241:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_050 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3b4870b9690a7ab6319596b4dda5e3a82fd425f8), compiling.
11242:LogMaterial: Display: Missing cached shadermap for shader_invisible_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5b60fd2751d7582676e3e39bac1369ddc85d86b7), compiling.
11243:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_053 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 72650c405e771bd4fdfe633ec2108123010e5c67), compiling.
11244:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 303e3c6f3441dc48e23057749be63a2c0c079043), compiling.
11245:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_022_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e375ab76cae89a13db0739e59945fb3ac0e2d0f3), compiling.
11246:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_064 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5370adca964e6e1e821030be3e4211c6539fe717), compiling.
11247:LogMaterial: Display: Missing cached shadermap for blue_soda_can_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: bbe002b01cae55ffe6ac6a8f2749951231d16fbe), compiling.
11248:LogMaterial: Display: Missing cached shadermap for shader_spots_sparse_attr_003_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b63afe63e4603c3ccc8b901cfdc2d34a6dd69dd0), compiling.
11249:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1e358a405fef2c2047a4358dabb9992cf82a8997), compiling.
11250:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 47a8e63e740e69adca98aac5a8d836975621a1b0), compiling.
11251:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_017 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e3b86d2fe3ad859000f4497120839a40f4815a7d), compiling.
11252:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_012 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 42f3efe7fe56df253c20a3c08cd72612caeb7d59), compiling.
11253:LogMaterial: Display: Missing cached shadermap for exterior_concrete_walk_and_planter_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d2e6a0bd02ccf9b536348f56e745a237db2c608a), compiling.
11254:LogMaterial: Display: Missing cached shadermap for shader_plaster_031_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f84b3525436e473f4ebfedc44acc2cfbbb9a70fa), compiling.
11255:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_079 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6b4d3cc637ab5e057bd7732180e0289813a437d8), compiling.
11256:LogMaterial: Display: Missing cached shadermap for shader_plaster_017_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d0c7c5ad802922713f18afa78dec9cad32ca5a96), compiling.
11257:LogMaterial: Display: Missing cached shadermap for shader_galvanized_metal_025_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 72733ab2187dbb5605d45bb44ca00b460372627a), compiling.
11258:LogMaterial: Display: Missing cached shadermap for shader_wood_246_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8195fdd11ac4f0e1751ebe88c890033063660c11), compiling.
11259:LogMaterial: Display: Missing cached shadermap for shader_invisible_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f32362ee6ffb84e90d843bd11912ed259a8d703b), compiling.
11260:LogMaterial: Display: Missing cached shadermap for wheat_bread_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7e0a76117f747a31197990c2d83c7845b147f4bc), compiling.
11261:LogMaterial: Display: Missing cached shadermap for shader_plaster_002_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1437132a0039c60727835f2ea8b179facd314f30), compiling.
11262:LogMaterial: Display: Missing cached shadermap for off_white_paper_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 652e2a7c8c856e69569c6156f1460e33a713e346), compiling.
11263:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 57494c47bd0bf9605fc2284b0cec2dd6a2cb650e), compiling.
11264:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_077 in VULKAN_SM6, Default, SM6, Game (DDC key hash: fddd859f9cbaaae3080e460ddee12b2be501e751), compiling.
11265:LogMaterial: Display: Missing cached shadermap for black_chalk_menu_board_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d4f786262433eee0efc7a0257aab30afbdb51476), compiling.
11266:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e955976901abf76f120c55cd208846d00cd26e9d), compiling.
11267:LogMaterial: Display: Missing cached shadermap for shader_colored_glass_037_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 351e075c3add481c9aaf5dbee720b338d2bfc0f8), compiling.
11268:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 85d34fb491f7de17dba7ac942dab1431c897d11e), compiling.
11269:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_054 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 26af092408476b6f358281b5a25412d212c0a082), compiling.
11270:LogMaterial: Display: Missing cached shadermap for dark_stained_counter_front_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a183bf6c3f9c231e732edeed19c0d98b64821248), compiling.
11271:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_074_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a6efda7d18752fe93b62eb747d760a2b9866a70f), compiling.
11272:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6894813198766dd5606d14b0369d300237262928), compiling.
11273:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_028 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2f5691c37bbcfe1fe1ed363329f7574f5deacc25), compiling.
11274:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: fe8645e13d8ee222368800648c003ff915314240), compiling.
11275:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_108_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a55585b52d973f7b0be66126412b5063b74bb542), compiling.
11276:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 224f9076ccd3ab1cd745f0c832c8d78bd73c513d), compiling.
11277:LogMaterial: Display: Missing cached shadermap for shader_plaster_027_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a912ee6b9222fb9847149cbec96430ff47e5461e), compiling.
11278:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_089 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9a59de7c5d538b0e6e230f5f846c2fa03564475), compiling.
11279:LogMaterial: Display: Missing cached shadermap for shader_mollusk_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 13035df3f6ed803e89792ffe42cc953db2b671f2), compiling.
11280:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_015 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a1737b330c7f70a99a8609efc95fb3ce87d5128d), compiling.
11281:LogMaterial: Display: Missing cached shadermap for shader_wood_242_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7f685d2fbe048db0f0072b5b029a6a119c123243), compiling.
11282:LogMaterial: Display: Missing cached shadermap for shader_plaster_042_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: c9899883ec6d1e1e00938b8561751e9d60f19853), compiling.
11283:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_018 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 95d39fa22b822d6e00590c099a63163151ae30fd), compiling.
11284:LogMaterial: Display: Missing cached shadermap for red_soda_can_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 22fe86581a11e96cf4abda95549e2fc95457166a), compiling.
11285:LogMaterial: Display: Missing cached shadermap for off_white_paper_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a0aa30b3abf97f72664c7d8e419001ef1511560a), compiling.
11286:LogMaterial: Display: Missing cached shadermap for shader_plaster_022_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b5ffa14cd38e91f61217a0c609e67b6d7bc97e0c), compiling.
11287:LogMaterial: Display: Missing cached shadermap for shader_tongue_003_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ac5d07735878a4667d83980080821bb6fbccd6c6), compiling.
11288:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_022 in VULKAN_SM6, Default, SM6, Game (DDC key hash: aee8d64336374b0a03f5b42b78a5cd601ffb81b0), compiling.
11289:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_050 in VULKAN_SM6, Default, SM6, Game (DDC key hash: fb80f3686c7f56da2a15acaa9f085a2b3fe5ac97), compiling.
11290:LogMaterial: Display: Missing cached shadermap for shader_wood_236_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 71ecd8ff592ba047736b9cbffd595e241e0caf8c), compiling.
11291:LogMaterial: Display: Missing cached shadermap for shader_plaster_013_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7af2ff30cfb8e7e2a5f20ed80985356f2e78cd46), compiling.
11292:LogMaterial: Display: Missing cached shadermap for shader_plaster_007_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: fd8635736adaf5e21688c13915a5f6cb133c01fa), compiling.
11293:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_030 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 327c215b8e362b9b29c2b7b4f669d4a030a16eed), compiling.
11294:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_013 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e5a3561b39a56e004c40ed70e9409f657fcecfc2), compiling.
11295:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8c83220872a1cfbe4745ca6bf3f1d57510186a09), compiling.
11296:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0b53155f95c04bc148c3710796b6a076f3897ef8), compiling.
11297:LogMaterial: Display: Missing cached shadermap for shader_nose_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: bf03636a6342009c8466fec2fd98c3ddaafd05ad), compiling.
11298:LogMaterial: Display: Missing cached shadermap for shader_grained_metal_030_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 651d752f835ead01509d37505aea0b16965a0d19), compiling.
11299:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_021 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 62739fd42ede286cc237879b1c546783cae78b18), compiling.
11300:LogMaterial: Display: Missing cached shadermap for shader_glass_090_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7ce788af20e593e5d0278aef9d57faf3ec49fc3d), compiling.
11301:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_011 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7495214a12adc19031a13b53395a3b1e203aeda5), compiling.
11302:LogMaterial: Display: Missing cached shadermap for exterior_concrete_walk_and_planter_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 80ae6e8ea5e0feb30da5f8734e62cf3217144087), compiling.
11303:LogMaterial: Display: Missing cached shadermap for shader_text_086_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: caadb9565de5cede1ef2bf8a15e74c3c81a5dae0), compiling.
11304:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_086 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a353cc9c78bff5b59c142e27ee6a5f63fab1fcbf), compiling.
11305:LogMaterial: Display: Missing cached shadermap for shader_wood_244_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5df2173a6a46704b6c7d296fc16b8eb09401ab05), compiling.
11306:LogMaterial: Display: Missing cached shadermap for shader_plaster_010_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1ae47d68ce71a833fe0439ad26be58152ed43962), compiling.
11307:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_018_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5be19229a9d8544274af34dcb560fbb6a73c1253), compiling.
11308:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_038 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5d1f1de445f2666f6cd0474e8d23e649273cec0d), compiling.
11309:LogMaterial: Display: Missing cached shadermap for warm_diffused_led_lens_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 139469da22b5df4b7a6bddcf72800c36ae2b7a96), compiling.
11310:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_070 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 301d5fa82b2349b632c6f5fde2482a317d0d5b00), compiling.
11311:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_079_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8e1b4a275b455868c779153a6f9e86e9b3426b15), compiling.
11312:LogMaterial: Display: Missing cached shadermap for red_soda_can_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d63903bdd684dfb61ed4c557a6ae362a0c2158de), compiling.
11313:LogMaterial: Display: Missing cached shadermap for shader_glass_089_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0383b42f7b93a121a41082da52dc02079be96a7c), compiling.
11314:LogMaterial: Display: Missing cached shadermap for shader_plaster_018_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f40c0c20407c44c850e9ac48b088e0c2bfb954bd), compiling.
11315:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_038 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 19cdb781ed039f7c8cdf2e4039b338957f4181bf), compiling.
11316:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1ad5a657f47ba85a3119c07f304eca6d01a8ed9b), compiling.
11317:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_068 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8f68044519b63b64bd7361061b3addd4f346c2c5), compiling.
11318:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_018_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e21838a1da9f270890dcc24285b87113a657f0bb), compiling.
11319:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_025 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0658cc409f5b97f6e46696339e654f81b858f4f5), compiling.
11320:LogMaterial: Display: Missing cached shadermap for shader_shelves_wood_047_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c3fea1b55e296724841b487448efc0c94d763a27), compiling.
11321:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_014 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6b30a5fe0a32fc1243fb259cfd3040f03eb22635), compiling.
11322:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_090 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 69ff9c7808d7009cea56e6c571dd1464af0b6b27), compiling.
11323:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_079 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 229fca6f4b52e7cd6826ff988133a62f660b49bd), compiling.
11324:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_107_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 30402fa16a809f82fb2b1cc4af3f0072e9240b53), compiling.
11325:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_084_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4761fcf8b42878a76a21ab9a04cdb8389a950809), compiling.
11326:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_058 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 64019935d7dacd5f1fdb1be706fd6bc15f9f7900), compiling.
11327:LogMaterial: Display: Missing cached shadermap for shader_shelves_black_wood_067_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e4116d1fa16409733bc4eff01b1f21cf4743d2c9), compiling.
11328:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_081_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 361828b7adb543deb6ae2509ac9abfb84548cd95), compiling.
11329:LogMaterial: Display: Missing cached shadermap for shader_shelves_wood_048_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: cf59deb6fd0763e021876d5018677c14f22d2a07), compiling.
11330:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 904554a40f5239f4cd9cdc3b1e8704900995085e), compiling.
11331:LogMaterial: Display: Missing cached shadermap for warm_white_paper_cup_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 38040da33d2038a32b4b2a7c2386101a09aa7eb2), compiling.
11332:LogMaterial: Display: Missing cached shadermap for shader_metal_090_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: eb6f2ce687dfe376f05e47303c8d70915ebc4c73), compiling.
11333:LogMaterial: Display: Missing cached shadermap for muted_blue_soda_can_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1df20079bbb3f6185f99c99533a0d5d592c40e35), compiling.
11334:LogMaterial: Display: Missing cached shadermap for MI_SpecularGlossiness_Mask_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: a46a2e37e353303dd1ecafe389da21940569fd42), compiling.
11335:LogMaterial: Display: Missing cached shadermap for MI_Default_Mask in VULKAN_SM6, Default, SM6, Game (DDC key hash: e37e61f3f1134c5f554b8e08251bd29936aa33f4), compiling.
11336:LogMaterial: Display: Missing cached shadermap for MI_Default_Blend in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4778cf08c2bb7fe5a25819ca82e8bd4ac6470c54), compiling.
11337:LogMaterial: Display: Missing cached shadermap for MI_Default_Opaque_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3223316e686a5297da5c77d478378516837de3d9), compiling.
11338:LogMaterial: Display: Missing cached shadermap for MI_Default_Mask_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: cc1b4f289e30b26a384957783bc075f99239def9), compiling.
11339:LogMaterial: Display: Missing cached shadermap for MI_Default_Blend_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1768404528125fc79da93100d6c82cc3b0adcf27), compiling.
11340:LogMaterial: Display: Missing cached shadermap for MI_ClearCoat_Mask in VULKAN_SM6, Default, SM6, Game (DDC key hash: d7049782cce7dd5cc8ace47ba28babaac8f3c535), compiling.
11341:LogMaterial: Display: Missing cached shadermap for MI_ClearCoat_Blend in VULKAN_SM6, Default, SM6, Game (DDC key hash: 510890960f6213e5484899a0a6aa42750020787f), compiling.
11342:LogMaterial: Display: Missing cached shadermap for MI_ClearCoat_Mask_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7270b38b474f9eec63b52e5726253e6b9a1372f9), compiling.
11343:LogMaterial: Display: Missing cached shadermap for MI_ClearCoat_Blend_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2a8b898bb654511afd7a258e06246551b24bb159), compiling.
11344:LogMaterial: Display: Missing cached shadermap for MI_Sheen_Mask in VULKAN_SM6, Default, SM6, Game (DDC key hash: 71f229549658d09021cd339d2b77f8ae8e9fc5a0), compiling.
11345:LogMaterial: Display: Missing cached shadermap for MI_Sheen_Blend in VULKAN_SM6, Default, SM6, Game (DDC key hash: 176693a9aa02878e33d6260acebd84cff4b42192), compiling.
11346:LogMaterial: Display: Missing cached shadermap for MI_Sheen_Opaque_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: ea93fc250f4ae3d435d3e90dd75587dc81394126), compiling.
